mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 21:00:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:00:52.137518314 +0800 CST 172.26.166.37}
2014/10/31 21:02:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:02:03.920202708 +0800 CST 172.26.166.37}
2014/10/31 21:02:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:02:52.138780754 +0800 CST 172.26.166.37}
2014/10/31 21:04:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:04:03.921582929 +0800 CST 172.26.166.37}
2014/10/31 21:04:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:04:52.140152922 +0800 CST 172.26.166.37}
2014/10/31 21:06:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:06:03.922942933 +0800 CST 172.26.166.37}
2014/10/31 21:06:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:06:52.141040352 +0800 CST 172.26.166.37}
2014/10/31 21:08:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:08:03.925074949 +0800 CST 172.26.166.37}
2014/10/31 21:08:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:08:52.142447296 +0800 CST 172.26.166.37}
2014/10/31 21:10:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:10:03.927030885 +0800 CST 172.26.166.37}
2014/10/31 21:10:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:10:52.143690927 +0800 CST 172.26.166.37}
2014/10/31 21:12:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:12:03.928291989 +0800 CST 172.26.166.37}
2014/10/31 21:12:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:12:52.14402791 +0800 CST 172.26.166.37}
2014/10/31 21:14:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:14:03.930128453 +0800 CST 172.26.166.37}
2014/10/31 21:14:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:14:52.145469938 +0800 CST 172.26.166.37}
2014/10/31 21:16:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:16:03.931935282 +0800 CST 172.26.166.37}
2014/10/31 21:16:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:16:52.146550729 +0800 CST 172.26.166.37}
2014/10/31 21:18:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:18:03.93337635 +0800 CST 172.26.166.37}
2014/10/31 21:18:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:18:52.14705031 +0800 CST 172.26.166.37}
2014/10/31 21:20:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:20:03.935203955 +0800 CST 172.26.166.37}
2014/10/31 21:20:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:20:52.148613631 +0800 CST 172.26.166.37}
2014/10/31 21:22:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:22:03.937279036 +0800 CST 172.26.166.37}
2014/10/31 21:22:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:22:52.151061106 +0800 CST 172.26.166.37}
2014/10/31 21:24:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:24:03.938777226 +0800 CST 172.26.166.37}
2014/10/31 21:24:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:24:52.153409498 +0800 CST 172.26.166.37}
2014/10/31 21:26:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:26:03.940944421 +0800 CST 172.26.166.37}
2014/10/31 21:26:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:26:52.154277756 +0800 CST 172.26.166.37}
2014/10/31 21:28:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:28:03.943132594 +0800 CST 172.26.166.37}
2014/10/31 21:28:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:28:52.1564274 +0800 CST 172.26.166.37}
2014/10/31 21:30:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:30:03.944086879 +0800 CST 172.26.166.37}
2014/10/31 21:30:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:30:52.158713737 +0800 CST 172.26.166.37}
2014/10/31 21:32:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:32:03.946297687 +0800 CST 172.26.166.37}
2014/10/31 21:32:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:32:52.159663859 +0800 CST 172.26.166.37}
2014/10/31 21:34:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:34:03.948409145 +0800 CST 172.26.166.37}
2014/10/31 21:34:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:34:52.161206967 +0800 CST 172.26.166.37}
2014/10/31 21:36:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:36:03.950026245 +0800 CST 172.26.166.37}
2014/10/31 21:36:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:36:52.163414755 +0800 CST 172.26.166.37}
2014/10/31 21:38:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:38:03.951185641 +0800 CST 172.26.166.37}
2014/10/31 21:38:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:38:52.165155391 +0800 CST 172.26.166.37}
2014/10/31 21:40:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:40:03.95238595 +0800 CST 172.26.166.37}
2014/10/31 21:40:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:40:52.166106475 +0800 CST 172.26.166.37}
2014/10/31 21:42:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:42:03.954708029 +0800 CST 172.26.166.37}
2014/10/31 21:42:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:42:52.167645054 +0800 CST 172.26.166.37}
2014/10/31 21:44:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:44:03.955820696 +0800 CST 172.26.166.37}
2014/10/31 21:44:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:44:52.168930379 +0800 CST 172.26.166.37}
2014/10/31 21:46:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:46:03.957861187 +0800 CST 172.26.166.37}
2014/10/31 21:46:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:46:52.16942904 +0800 CST 172.26.166.37}
2014/10/31 21:48:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:48:03.959417177 +0800 CST 172.26.166.37}
2014/10/31 21:48:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:48:52.17135958 +0800 CST 172.26.166.37}
2014/10/31 21:50:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:50:03.961660079 +0800 CST 172.26.166.37}
2014/10/31 21:50:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:50:52.173937541 +0800 CST 172.26.166.37}
2014/10/31 21:52:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:52:03.962554904 +0800 CST 172.26.166.37}
2014/10/31 21:52:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:52:52.176274215 +0800 CST 172.26.166.37}
2014/10/31 21:54:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:54:03.964084026 +0800 CST 172.26.166.37}
2014/10/31 21:54:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:54:52.177458164 +0800 CST 172.26.166.37}
2014/10/31 21:56:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:56:03.964706198 +0800 CST 172.26.166.37}
2014/10/31 21:56:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:56:52.179402132 +0800 CST 172.26.166.37}
2014/10/31 21:58:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:58:03.965747831 +0800 CST 172.26.166.37}
2014/10/31 21:58:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:58:52.180469028 +0800 CST 172.26.166.37}
2014/10/31 22:00:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:00:03.966251383 +0800 CST 172.26.166.37}
2014/10/31 22:00:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:00:52.182338552 +0800 CST 172.26.166.37}
2014/10/31 22:02:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:02:03.968017356 +0800 CST 172.26.166.37}
2014/10/31 22:02:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:02:52.183899434 +0800 CST 172.26.166.37}
2014/10/31 22:04:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:04:03.969900731 +0800 CST 172.26.166.37}
2014/10/31 22:04:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:04:52.18608747 +0800 CST 172.26.166.37}
2014/10/31 22:06:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:06:03.970910843 +0800 CST 172.26.166.37}
2014/10/31 22:06:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:06:52.188554726 +0800 CST 172.26.166.37}
2014/10/31 22:08:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:08:03.97343272 +0800 CST 172.26.166.37}
2014/10/31 22:08:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:08:52.190058039 +0800 CST 172.26.166.37}
2014/10/31 22:10:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:10:03.974960219 +0800 CST 172.26.166.37}
2014/10/31 22:10:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:10:52.192541296 +0800 CST 172.26.166.37}
2014/10/31 22:12:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:12:03.977306349 +0800 CST 172.26.166.37}
2014/10/31 22:12:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:12:52.195073714 +0800 CST 172.26.166.37}
2014/10/31 22:14:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:14:03.978819394 +0800 CST 172.26.166.37}
2014/10/31 22:14:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:14:52.196709504 +0800 CST 172.26.166.37}
2014/10/31 22:16:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:16:03.981165461 +0800 CST 172.26.166.37}
2014/10/31 22:16:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:16:52.19841787 +0800 CST 172.26.166.37}
2014/10/31 22:18:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:18:03.982671069 +0800 CST 172.26.166.37}
2014/10/31 22:18:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:18:52.200580687 +0800 CST 172.26.166.37}
2014/10/31 22:20:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:20:03.984399743 +0800 CST 172.26.166.37}
2014/10/31 22:20:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:20:52.202924185 +0800 CST 172.26.166.37}
2014/10/31 22:22:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:22:03.985975264 +0800 CST 172.26.166.37}
2014/10/31 22:22:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:22:52.204507866 +0800 CST 172.26.166.37}
2014/10/31 22:24:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:24:03.988414994 +0800 CST 172.26.166.37}
2014/10/31 22:24:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:24:52.205464989 +0800 CST 172.26.166.37}
2014/10/31 22:26:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:26:03.990239163 +0800 CST 172.26.166.37}
2014/10/31 22:26:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:26:52.207634143 +0800 CST 172.26.166.37}
2014/10/31 22:28:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:28:03.992261408 +0800 CST 172.26.166.37}
2014/10/31 22:28:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:28:52.210436938 +0800 CST 172.26.166.37}
2014/10/31 22:30:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:30:03.99383235 +0800 CST 172.26.166.37}
2014/10/31 22:30:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:30:52.213044866 +0800 CST 172.26.166.37}
2014/10/31 22:32:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:32:03.995330016 +0800 CST 172.26.166.37}
2014/10/31 22:32:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:32:52.214748532 +0800 CST 172.26.166.37}
2014/10/31 22:34:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:34:03.997880632 +0800 CST 172.26.166.37}
2014/10/31 22:34:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:34:52.216717601 +0800 CST 172.26.166.37}
2014/10/31 22:36:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:36:04.000285864 +0800 CST 172.26.166.37}
2014/10/31 22:36:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:36:52.218154747 +0800 CST 172.26.166.37}
2014/10/31 22:38:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:38:04.002645876 +0800 CST 172.26.166.37}
2014/10/31 22:38:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:38:52.220418697 +0800 CST 172.26.166.37}
2014/10/31 22:40:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:40:04.00357274 +0800 CST 172.26.166.37}
2014/10/31 22:40:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:40:52.221727995 +0800 CST 172.26.166.37}
2014/10/31 22:42:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:42:04.005777594 +0800 CST 172.26.166.37}
2014/10/31 22:42:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:42:52.224167259 +0800 CST 172.26.166.37}
2014/10/31 22:44:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:44:04.007511613 +0800 CST 172.26.166.37}
2014/10/31 22:44:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:44:52.225489851 +0800 CST 172.26.166.37}
2014/10/31 22:46:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:46:04.008958802 +0800 CST 172.26.166.37}
2014/10/31 22:46:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:46:52.227270725 +0800 CST 172.26.166.37}
2014/10/31 22:47:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: can't assign requested address
 info: &{2014-10-31 22:47:04.009423915 +0800 CST 172.26.166.37}
2014/10/31 22:48:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 22:48:52.229464872 +0800 CST 172.26.166.37}
2014/10/31 22:49:04 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
